pl_discmethod,Period[days],Mass[Jupiter Mass]
Radial Velocity,326.03,19.4
Radial Velocity,516.21997,14.74
Radial Velocity,185.84,4.8
Radial Velocity,1773.40002,4.66
Radial Velocity,798.5,1.78
Radial Velocity,993.3,10.3
Radial Velocity,30.3506,0.91
Radial Velocity,452.8,1.99
Radial Velocity,883.0,0.86
Eclipse Timing Variations,416.0,1.9
Imaging,7336.5,20.95
Radial Velocity,335.10001,13.82
Radial Velocity,269.3,7.1
Radial Velocity,479.1,3.88
Radial Velocity,1078.0,2.53
Radial Velocity,2391.0,0.54
Radial Velocity,14002.0,1.64
Radial Velocity,4.230785,0.472
Radial Velocity,14.65152,0.8306
Radial Velocity,44.4175,0.1714
Radial Velocity,4825.0,3.878
Radial Velocity,0.736539,0.02542
Radial Velocity,262.0,0.141
Radial Velocity,934.3,2.01
Radial Velocity,4.215,0.016
Radial Velocity,38.021,0.057
Radial Velocity,123.01,0.072
Radial Velocity,735.1,1.85
Radial Velocity,996.0,0.87
Radial Velocity,116.688,7.416
Radial Velocity,691.9,3.0
Radial Velocity,93.4,1.31
Radial Velocity,952.7,5.3
Radial Velocity,181.4,3.2
Transit,8.46321,0.18
Radial Velocity,481.9,6.4
Radial Velocity,268.94,1.04
Radial Velocity,153.22,1.061
Radial Velocity,137.48,1.11
Radial Velocity,379.63,55.59
Radial Velocity,621.99,12.47
Radial Velocity,578.2,4.2
Transit,41.6855,0.07
Radial Velocity,392.6,0.91
Radial Velocity,733.0,1.7
Radial Velocity,2590.0,1.6
Radial Velocity,3.8728,0.027
Radial Velocity,125.94,0.17
Radial Velocity,5.6,0.04
Radial Velocity,237.6,0.33
Radial Velocity,3.48777,0.59
Radial Velocity,1634.0,0.65
Radial Velocity,74.2,0.04836
Radial Velocity,714.29999,9.78
Radial Velocity,655.6,5.1
Imaging,10037.5,10.5
Radial Velocity,8.9891,11.6
Transit,1.5089557,1.03
Transit,13.2406,2.75
Transit,2.99433,2.33
Transit,2.828042,0.917
Transit,4.03519,1.308
Transit,1.51214,7.6
Transit,5.35227,0.535
Transit,3.7681,2.43
Transit,1.9000693,3.47
Transit,3.89713,1.11
Transit,1.7429935,3.47
Transit,9.24285,4.3
Radial Velocity,1675.0,17.0
Transit,2.72474,2.26
Transit,9.75598,0.038
Transit,3.6313,2.8
Transit,5.1134,0.018
Transit,11.759,0.088
Transit,4.86069,0.27
Transit,4.20474,0.52
Transit,3.57532,10.39
Transit,5.20851,0.484
Transit,2.85057,0.85
Transit,4.2568,21.66
Transit,9.06005,2.9
Transit,4.62941,0.84
Transit,9.20205,0.72
Transit,4.0378962,0.467
Transit,8.886593,2.96
Transit,0.85359163,0.01283
Radial Velocity,3.698,0.02643
Transit,6.21229,0.22
Transit,95.272656,0.84
Transit,6.71837,0.15
Eclipse Timing Variations,4098.1,12.0293
Astrometry,246.36,28.5
Radial Velocity,18.57,0.07636
Radial Velocity,6.584,0.0302
Radial Velocity,2.882,0.01054
Radial Velocity,5.516,0.01299
Radial Velocity,5.2072,0.437
Radial Velocity,6.6732,0.00812
Eclipse Timing Variations,10220.0,6.05
Transit,6.180235,3.0
Transit,3650.0,13.0
Transit,3.5951,0.02753
Transit,15.624,0.04616
Transit,35.747,0.03203
Radial Velocity,3.204,0.00431
Radial Velocity,6.689,0.00547
Radial Velocity,13.031,0.00516
Transit,1.628931,0.00522
Radial Velocity,8.929,0.00831
Radial Velocity,41.38,0.30425
Radial Velocity,532.58,0.21414
Transit,1.58040456,0.0197
Transit,0.5182349,0.00658
Radial Velocity,3.6511,0.02328
Transit,35.61253,0.07142
Radial Velocity,11.4407,0.00953
Radial Velocity,7600.0,0.11327
Radial Velocity,5.2354,0.03209
Radial Velocity,8.63182,0.03335
Radial Velocity,25.63058,0.0214
Radial Velocity,603.95116,0.0925
Radial Velocity,2288.0,0.82
Radial Velocity,17.133,0.02042
Radial Velocity,24.329,0.02014
Radial Velocity,106.3,0.02379
Radial Velocity,69.971,0.05097
Radial Velocity,121.995,0.02287
Radial Velocity,526.115,0.02667
Radial Velocity,15.819,0.0409
Radial Velocity,18.6498,0.00909
Radial Velocity,4.7234,0.00371
Radial Velocity,133.71,3.37
Radial Velocity,11.949,0.0258
Radial Velocity,1.22003,0.0056
Radial Velocity,5.974,0.01315
Radial Velocity,257.8,0.03304
Radial Velocity,695.66,1.75282
Radial Velocity,6739.323,1.64396
Radial Velocity,4100.0,2.3
Radial Velocity,30.5987,0.07406
Radial Velocity,122.6196,0.06636
Radial Velocity,48.1345,0.02391
Radial Velocity,13.2543,0.01032
Radial Velocity,5.3636,0.00636
Radial Velocity,40.54,0.00727
Radial Velocity,14.207,0.0208
Radial Velocity,24.45,0.03231
Radial Velocity,3.3366496,0.04373
Transit,1.1980035,0.00585
Radial Velocity,15.509,0.02331
Radial Velocity,203.59,0.463
Transit,3.93072,0.00579
Radial Velocity,9.1247,0.0107
Radial Velocity,55.661,0.01919
Radial Velocity,2.64561,0.026
Radial Velocity,3.0232,0.02517
Radial Velocity,6.905,0.02246
Radial Velocity,2.64977,0.00777
Radial Velocity,13.74,0.0197
Radial Velocity,12.9532,0.00941
Radial Velocity,20.129,0.03483
Radial Velocity,13.352,0.05213
Radial Velocity,7.3705,0.01901
Radial Velocity,5094.105,0.10201
Radial Velocity,36.059,0.01643
Radial Velocity,2.64388312,0.07
Radial Velocity,9.567,0.04153
Radial Velocity,8.7076,0.01686
Radial Velocity,5.3686,0.0497
Radial Velocity,12.914,0.0173
Radial Velocity,3.149,0.0053
Radial Velocity,14.628,0.00887
Radial Velocity,598.3,0.328
Radial Velocity,7.2004,0.018
Radial Velocity,28.14,0.012
Radial Velocity,62.24,0.008
Radial Velocity,39.026,0.008
Radial Velocity,256.2,0.014
Radial Velocity,4.6938,0.035
Radial Velocity,1056.80005,4.96
Radial Velocity,7337.0,6.8
Radial Velocity,3.6005,0.014
Radial Velocity,35.39,0.025
Radial Velocity,17.478,0.01384
Radial Velocity,57.32,0.02737
Radial Velocity,24.16,0.02832
Radial Velocity,38.142,0.05412
Radial Velocity,727.562,0.05034
Radial Velocity,3657.0,0.68
Radial Velocity,35.68,0.017
Radial Velocity,1882.0,1.0
Radial Velocity,15.76491,4.42
Radial Velocity,61.1166,2.2756
Radial Velocity,30.0881,0.7142
Radial Velocity,1.93778,0.021
Radial Velocity,124.26,0.046
Radial Velocity,9.262,0.01321
Radial Velocity,21.789,0.02391
Radial Velocity,241.883,0.09722
Radial Velocity,767.887,0.22528
Radial Velocity,73.94,0.06186
Transit,1.2089819,0.01545
Transit,3.6480957,0.00264
Transit,6.2014698,0.01271
Radial Velocity,3.822,0.04097
Radial Velocity,13.8508,0.01771
Radial Velocity,15.53,0.02084
Transit,4.46529976,0.525
Transit,4.88780244,0.07362
Radial Velocity,3407.0,1.59519
Transit,3.2130598,0.211
Transit,2.91625,0.851
Radial Velocity,446.27,14.28
Transit,4.62767,3.44
Transit,10.8635,1.94
Transit,2.77596,4.193
Transit,10.33852,0.58
Radial Velocity,5584.0,3.4
Transit,5.508023,0.197
Transit,4.008778,0.292
Transit,5.6335158,8.62
Transit,2.875317,7.246
Transit,4.12448,4.87
Transit,3.21222,2.47
Transit,1.21288,1.34
Transit,3.35524,0.75
Transit,3.65281514,0.569
Transit,4.23452,0.07
Transit,3.039577,0.62
Transit,3.257215,0.626
Transit,5.72319,0.88
Transit,2.8997,0.65
Transit,2.8106,0.83
Transit,5.00542,2.27
Transit,2.1500082,0.68
Transit,3.47447,0.92
Transit,5.452654,3.33
Transit,3.646706,1.056
Transit,1.32734683,1.8482
Transit,2.797436,1.169
Transit,4.640382,0.267
Transit,3.54387,0.599
Transit,3.056536,0.671
Transit,4.45724,0.48
Transit,2.69405,1.19
Transit,4.641878,1.044
Transit,3.332687,0.662
Transit,4.301219,0.352
Radial Velocity,872.2,4.0
Transit,3.128992,0.892
Transit,4.463129,0.493
Transit,2.69155,2.2
Transit,2.78849,0.98
Transit,3.1220109,1.35
Transit,4.2180278,0.309
Transit,2.7535953,0.818
Transit,1.9616241,1.484
Transit,3.799847,0.76
Transit,3.5852467,0.582
Transit,2.79083,2.31
Transit,2.4653,1.41
Transit,3.85298,1.32
Transit,2.6054552,0.527
Transit,2.972086,0.783
Transit,4.8101025,0.34
Transit,2.29840551,0.724
Transit,4.7869491,3.58
Transit,2.20474,1.84
Transit,2.74432452,6.78
Transit,3.07634,1.28
Transit,3.92281072,0.749
Transit,3.446459,1.855
Transit,3.312846,0.526
Transit,3.0440499,0.543
Transit,2.7667641,1.071
Transit,1.74748753,2.17
Transit,2.686502,3.27
Transit,16.254611,1.338
Transit,0.83784,1.9795
Transit,1.354133,1.345
Transit,4.7228124,2.74
Transit,2.1605156,1.47
Transit,1.3484978,2.26
Transit,4.2986432,0.613
Transit,3.3023881,0.65
Transit,4.637038,0.53
Transit,3.1810781,0.672
Transit,4.6058749,0.653
Transit,3.547851,1.071
Transit,3.1743516,0.706
Transit,3.37796,0.88
Transit,2.8126548,0.92
Transit,2.5495551,1.192
Transit,2.1061607,0.941
Transit,1.8209993,1.222
Transit,4.3315366,0.099
Transit,4.375021,0.074
Transit,4.5776348,0.63
Transit,2.516729,1.323
Transit,3.2642736,1.59
Transit,4.193649,9.7
Transit,2.292102,1.88
Transit,4.3888497,0.261
Transit,2.7439004,0.56
Transit,4.1876244,0.7
Transit,4.7423729,0.173
Transit,3.9228038,0.369
Transit,3.1316666,0.243
Transit,4.1480467,0.353
Transit,4.763387,0.237
Transit,3.8297015,0.39
Transit,3.3488702,0.768
Transit,1.36665436,2.24
Transit,3.8537768,0.595
Transit,2.5441828,0.76
Transit,4.2042001,0.921
Transit,4.324799,0.602
Transit,2.350621,3.147
Transit,4.2180896,1.03
Transit,5.416081,0.806
Radial Velocity,1422.0,12.7
Transit,3.3252725,0.319
Transit,3.560829,0.662
Transit,7.817953,3.4
Transit,3.2768837,0.179
Transit,3.0566527,0.96
Transit,4.908897,0.96
Transit,3.105161,0.821
Transit,3.1414391,5.33
Transit,1.6091788,1.45
Transit,3.5862202,1.29
Transit,2.2252577,0.577
Transit,3.185315,0.12
Transit,1.8882378,12.9
Transit,3.7955202,0.37
Transit,7.3279474,0.1254
Transit,3.583893,0.138
Radial Velocity,157.57001,1.61
Radial Velocity,383.70001,1.03
Radial Velocity,5.75969,0.0416
Radial Velocity,16.357,0.0378
Radial Velocity,49.748,0.0805
Radial Velocity,122.744,0.0722
Radial Velocity,604.67,0.0732
Radial Velocity,2205.0,0.2066
Radial Velocity,70.46,0.25
Radial Velocity,20.8133,0.17
Radial Velocity,4.11377,0.41
Radial Velocity,127.58,4.94
Radial Velocity,778.09998,8.16
Radial Velocity,1123.0,1.52
Radial Velocity,122.1,0.05
Radial Velocity,3090.942,0.35837
Radial Velocity,6.4947,0.96
Radial Velocity,47.84,0.09
Radial Velocity,4.5557,0.62
Radial Velocity,5.8881,0.367
Radial Velocity,120.878,0.03524
Radial Velocity,55.806,0.16
Radial Velocity,1032.3,1.487
Radial Velocity,199.505,8.3
Radial Velocity,1531.0,6.93
Radial Velocity,1888.0,10.13
Transit,9.55237,0.03964
Transit,21.05704,0.04782
Radial Velocity,989.2,0.94
Radial Velocity,3630.0,9.61
Radial Velocity,1075.69,6.383
Radial Velocity,48.056,0.21
Radial Velocity,10.8985,0.261
Radial Velocity,1129.0,3.5
Radial Velocity,437.7,2.414
Radial Velocity,394.48123,1.42
Radial Velocity,1624.0,0.99
Radial Velocity,68.27,0.86
Radial Velocity,7.8543,0.054
Radial Velocity,30.93,0.076
Radial Velocity,5.239891,0.27
Radial Velocity,835.477,11.09
Radial Velocity,1143.0,7.14
Radial Velocity,1056.4,4.4
Radial Velocity,825.9,4.51
Radial Velocity,324.0,2.83
Radial Velocity,663.2,0.36
Radial Velocity,1818.0,0.93
Radial Velocity,610.2,6.3
Radial Velocity,937.70001,1.14
Radial Velocity,4000.0,0.357
Radial Velocity,1121.79,0.825
Radial Velocity,83.9151,10.69
Radial Velocity,493.7,1.1
Radial Velocity,4319.0,0.611
Radial Velocity,1622.1,4.83
Radial Velocity,223.41,0.408
Radial Velocity,670.0,1.4
Radial Velocity,907.0,1.27
Radial Velocity,2621.75,1.926
Radial Velocity,433.70001,5.63
Radial Velocity,25.8,0.174
Radial Velocity,6.1335,2.79
Radial Velocity,1945.0,0.622
Radial Velocity,37.91,0.0788
Radial Velocity,711.0,6.54
Radial Velocity,2082.0,4.5
Radial Velocity,63.33,1.51
Radial Velocity,58.83,2.98
Radial Velocity,1756.2,22.16
Radial Velocity,9.6737,0.02
Radial Velocity,557.04,3.1
Radial Velocity,4.15514,0.055
Radial Velocity,2835.0,7.28
Radial Velocity,133.60001,1.96
Radial Velocity,960.41,0.237
Radial Velocity,262.70862,2.43
Radial Velocity,1708.0,1.812
Radial Velocity,1244.0,0.41
Radial Velocity,453.019,1.769
Radial Velocity,921.538,3.789
Radial Velocity,298.2,0.89
Radial Velocity,1840.0,1.6
Radial Velocity,10.70871,1.15
Radial Velocity,896.0,1.8
Radial Velocity,1951.0,19.12
Radial Velocity,2613.0,3.31
Radial Velocity,471.60001,10.95
Radial Velocity,974.0,5.38
Radial Velocity,1544.0,1.49
Radial Velocity,649.0,1.42
Radial Velocity,3568.0,0.42
Radial Velocity,5769.0,2.5
Radial Velocity,3.2696,0.0318
Radial Velocity,1291.5646,0.0922
Radial Velocity,258.17999,1.61
Radial Velocity,5000.0,0.82
Radial Velocity,11.57779,0.01454
Radial Velocity,27.5909,0.03552
Radial Velocity,107.63,0.03304
Radial Velocity,464.29999,2.14
Radial Velocity,14763.405,26.77
Radial Velocity,330.0,0.2
Radial Velocity,19.382,0.865
Radial Velocity,931.0,5.13
Radial Velocity,4218.0,2.2
Radial Velocity,1125.7,9.76
Transit,11.53533,0.415
Radial Velocity,1455.0,7.8
Radial Velocity,94.44,0.451
Radial Velocity,201.99,1.33
Radial Velocity,1069.8,1.18
Radial Velocity,5000.0,0.66
Radial Velocity,653.21997,9.69
Radial Velocity,349.7,1.25
Radial Velocity,6005.0,5.3
Radial Velocity,1928.0,4.44
Radial Velocity,1299.0,3.07
Radial Velocity,386.29999,1.67
Radial Velocity,2.1974,1.21
Radial Velocity,1039.15,3.532
Radial Velocity,103.95,6.02
Radial Velocity,176.3,2.23
Radial Velocity,2730.0,2.28
Radial Velocity,5.77152,0.02026
Radial Velocity,13.5052,0.01759
Radial Velocity,44.236,2.12
Radial Velocity,1008.0,6.56
Radial Velocity,86.78,0.08983
Radial Velocity,528.4,1.21
Radial Velocity,676.6,1.121
Radial Velocity,116.596,5.14
Radial Velocity,491.54,2.3
Radial Velocity,1027.0,0.85
Radial Velocity,328.55,1.23
Radial Velocity,5062.0,5.16
Radial Velocity,339.331,33.7
Radial Velocity,331.5,1.3
Radial Velocity,2.87589,0.38
Radial Velocity,4.07182,1.33
Radial Velocity,428.5,2.75
Radial Velocity,5894.0,2.71
Radial Velocity,2918.92,2.661
Radial Velocity,686.5,1.869
Transit,4.75615,0.02363
Transit,17.1784,0.02552
Radial Velocity,499.39999,2.95
Radial Velocity,3341.55884,0.82
Radial Velocity,163.94,5.37
Radial Velocity,408.60001,2.45
Radial Velocity,3452.0,2.58
Radial Velocity,818.8,2.6
Radial Velocity,194.3,0.99
Radial Velocity,391.9,0.82
Radial Velocity,131.05,9.88
Radial Velocity,4191.0,8.6
Radial Velocity,842.2,0.74
Radial Velocity,4.6455,0.013
Radial Velocity,359.51001,10.67
Radial Velocity,521.0,1.53
Radial Velocity,2.178,0.00698
Radial Velocity,3.432,0.01762
Radial Velocity,5.1980814,0.01702
Radial Velocity,7.951,0.01913
Radial Velocity,12.028,0.01932
Radial Velocity,820.2,14.0
Radial Velocity,12.62,1.13
Radial Velocity,248.4,1.9
Radial Velocity,1184.1,2.218
Radial Velocity,351.0,0.768
Radial Velocity,577.2,0.934
Radial Velocity,2149.0,3.62
Radial Velocity,643.25,1.676
Radial Velocity,4205.8,1.814
Radial Velocity,9.6386,0.03321
Radial Velocity,310.55,0.5219
Radial Velocity,75.523,0.26
Radial Velocity,990.0,5.1
Radial Velocity,8.4282,9.84
Radial Velocity,75.2203,0.7836
Radial Velocity,1272.0,2.201
Radial Velocity,17.24,0.0696
Radial Velocity,280.17,0.443
Radial Velocity,40.0,0.05078
Radial Velocity,641.472,1.99792
Radial Velocity,1207.0,0.36497
Radial Velocity,75.74,0.0409
Radial Velocity,12.458,0.01259
Radial Velocity,434.5,2.89
Radial Velocity,270.0,6.43
Radial Velocity,5144.0,3.53
Radial Velocity,420.77,1.7
Radial Velocity,58.11247,7.659
Radial Velocity,1749.83,17.193
Radial Velocity,6.404,0.27
Radial Velocity,533.0,8.79
Radial Velocity,225.62,2.88
Radial Velocity,2102.0,4.04
Radial Velocity,1145.0,0.66
Radial Velocity,359.89999,10.13
Radial Velocity,550.0,2.62
Radial Velocity,1532.0,2.72
Radial Velocity,21.21663,3.51
Radial Velocity,323.6,2.7
Radial Velocity,1290.0,8.97
Radial Velocity,298.43,0.598
Radial Velocity,29.01,0.02825
Radial Velocity,623.8,0.87
Radial Velocity,6.4898,0.01806
Radial Velocity,16.8191,0.02888
Radial Velocity,44.505,0.04751
Radial Velocity,410.10001,1.69
Radial Velocity,110.9,0.15
Radial Velocity,71.484,8.03
Radial Velocity,14.479,0.081
Radial Velocity,3.092514,0.916
Radial Velocity,213.72,2.194
Radial Velocity,2278.0,3.18
Radial Velocity,396.03,20.13
Radial Velocity,105.911,0.03843
Radial Velocity,510.9,1.685
Radial Velocity,7462.0575,8.37
Radial Velocity,564.1,2.54
Radial Velocity,9.3743,0.02
Radial Velocity,962.0,0.64
Radial Velocity,2172.0,0.54
Radial Velocity,956.0,0.4
Radial Velocity,626.51599,3.95
Radial Velocity,3070.0,3.57
Radial Velocity,6.83776,1.01
Radial Velocity,1019.74,0.836
Radial Velocity,3.0965828,0.523
Radial Velocity,3810.0,1.99
Radial Velocity,766.0,3.4
Radial Velocity,461.2,1.5
Radial Velocity,2.21857567,1.13
Radial Velocity,11.72,0.05179
Radial Velocity,2915.03687,1.54
Radial Velocity,17.111,0.06
Radial Velocity,1176.45,1.985
Radial Velocity,4885.0,3.1
Radial Velocity,1606.3,8.52
Radial Velocity,24.3556,0.56
Radial Velocity,74.72,0.0532
Radial Velocity,525.8,0.076
Radial Velocity,340.94,2.096
Radial Velocity,18.20132,3.98
Radial Velocity,1378.0,3.18
Radial Velocity,3638.0,6.9
Radial Velocity,1333.0,2.58
Radial Velocity,1035.7,0.79
Radial Velocity,466.2,1.37
Radial Velocity,11.8482,0.0367
Radial Velocity,33.9239,0.0454
Radial Velocity,606.3,1.599
Radial Velocity,852.5,1.214
Radial Velocity,1260.0,17.9
Radial Velocity,517.8,1.996
Radial Velocity,946.6,1.864
Transit,3.308958,1.017
Radial Velocity,1552.9,7.8
Radial Velocity,1120.0,6.29
Radial Velocity,1920.09998,3.46
Radial Velocity,34.905,0.0553
Radial Velocity,1733.0,0.23
Radial Velocity,279.8,1.37
Radial Velocity,96.045,0.1076
Radial Velocity,673.2,2.036
Radial Velocity,5.3135,0.0061
Radial Velocity,13.8905,0.0168
Radial Velocity,29.158,0.0334
Radial Velocity,85.5073,0.0442
Radial Velocity,597.0643,1.4878
Radial Velocity,160.07,0.56
Radial Velocity,1155.7,0.73
Radial Velocity,18.315,0.0085
Radial Velocity,40.114,0.0076
Radial Velocity,90.309,0.015
Radial Velocity,147.02,0.01501
Radial Velocity,130.08,0.52
Radial Velocity,875.5,9.9
Radial Velocity,380.85001,1.25
Radial Velocity,352.7,1.4
Radial Velocity,3.52474859,0.73
Radial Velocity,649.918,0.4817
Radial Velocity,442.19,1.29
Radial Velocity,354.1,1.808
Radial Velocity,1558.0,0.67
Radial Velocity,25.201,0.0409
Radial Velocity,2.24571,0.51
Radial Velocity,380.7,2.39
Radial Velocity,882.70001,5.58
Transit,1.008035,0.02778
Radial Velocity,4.78503,0.06277
Radial Velocity,84.288,0.20734
Radial Velocity,1854.4,20.3
Radial Velocity,5.75999,0.00572
Radial Velocity,7.28243,0.00541
Radial Velocity,10.86499,0.00881
Radial Velocity,25.1967,0.00905
Radial Velocity,3.93404,0.02
Radial Velocity,567.94,0.33
Radial Velocity,1311.0,1.26
Radial Velocity,1334.28,2.223
Radial Velocity,35.45,0.03228
Radial Velocity,154.43,0.0297
Radial Velocity,148.60001,1.05
Radial Velocity,118.45,0.57
Radial Velocity,22.6786,0.0259
Radial Velocity,53.7357,0.0547
Radial Velocity,7.12682,1.3
Radial Velocity,4270.0,2.6
Transit,7.78993,0.01164
Radial Velocity,1319.0,13.0
Radial Velocity,3501.3,21.6
Radial Velocity,225.7,0.2
Radial Velocity,5501.0,10.39
Radial Velocity,3.092926,0.01491
Radial Velocity,6.76458,0.01372
Radial Velocity,46.859,0.05088
Radial Velocity,22.717,0.02297
Radial Velocity,94.2,0.034
Radial Velocity,2247.0,0.34
Radial Velocity,2093.3,1.0
Transit,6.03607,0.05223
Radial Velocity,3.83492,0.066
Radial Velocity,4682.0,14.6
Radial Velocity,672.09998,16.64
Radial Velocity,1728.0,0.2
Radial Velocity,2266.4,1.118
Radial Velocity,3724.7,1.45
Radial Velocity,218.47,3.18
Radial Velocity,456.1,3.09
Transit,14.2767,0.19
Radial Velocity,22482.0,9.7
Radial Velocity,1173.0,1.61
Radial Velocity,871.0,1.56
Radial Velocity,3999.0,2.12
Radial Velocity,572.38,8.37
Radial Velocity,1189.1,5.97
Radial Velocity,26.6904,0.7
Radial Velocity,528.07,13.65
Radial Velocity,730.59998,2.61
Radial Velocity,1211.17,1.527
Radial Velocity,141.63,1.13
Radial Velocity,192.0,6.575
Radial Velocity,2058.0,1.78
Transit,17.667,0.05638
Transit,29.625,0.05405
Radial Velocity,1561.0,9.03
Radial Velocity,4100.0,6.0
Radial Velocity,501.75,5.21
Radial Velocity,745.70001,15.89
Radial Velocity,3668.0,3.86
Radial Velocity,535.59998,12.89
Radial Velocity,2.0455,0.03713
Radial Velocity,6019.32,4.48
Radial Velocity,1802.29,0.915
Radial Velocity,3.4442,0.42
Transit,4.12688,1.17
Radial Velocity,42.378,0.02665
Radial Velocity,428.1,1.56
Radial Velocity,2198.14,1.494
Radial Velocity,18.02,0.665
Radial Velocity,36.07,0.162
Radial Velocity,5174.0,5.415
Radial Velocity,379.0,5.9
Radial Velocity,1116.0,1.16
Radial Velocity,6.0881,0.98
Radial Velocity,8.7836,0.026
Radial Velocity,380.2,1.542
Radial Velocity,1362.3,2.4
Radial Velocity,2443.0,2.43
Radial Velocity,311.60001,1.37
Radial Velocity,2527.83,8.622
Radial Velocity,11613.0,7.6
Radial Velocity,1157.0,1.22
Radial Velocity,1684.0,0.47
Radial Velocity,847.0,1.547
Radial Velocity,466.0,0.62
Radial Velocity,16.5535,0.0329
Radial Velocity,51.2053,0.0445
Radial Velocity,271.6737,0.0372
Transit,8.509,0.02171
Radial Velocity,157.54,3.04
Radial Velocity,2372.0,0.7
Radial Velocity,3.38773,0.48
Radial Velocity,326.0,1.385
Radial Velocity,834.0,5.97
Transit,18.71204,0.244
Radial Velocity,18.1991,0.329
Radial Velocity,388.0,9.1
Radial Velocity,551.40002,2.01
Radial Velocity,916.0,1.75
Radial Velocity,1049.0,0.82
Radial Velocity,214.67,0.168
Radial Velocity,117.87,0.097
Radial Velocity,49.175,0.0529
Radial Velocity,676.8,0.119
Radial Velocity,5700.0,0.38
Radial Velocity,82.467,3.76
Radial Velocity,62.25,0.228
Radial Velocity,154.378,0.675
Radial Velocity,885.5,0.652
Radial Velocity,1862.0,0.696
Radial Velocity,55.01292,2.69
Radial Velocity,2720.0,3.19
Radial Velocity,363.20001,0.4
Radial Velocity,14.30944,0.797
Radial Velocity,2136.1,12.99
Radial Velocity,685.25,9.698
Radial Velocity,2093.07,10.02
Radial Velocity,3.2498,0.02674
Radial Velocity,4.3123,0.0126
Radial Velocity,9.6184,0.0208
Radial Velocity,20.432,0.0299
Radial Velocity,51.76,0.0164
Radial Velocity,197.8,0.0223
Radial Velocity,578.6,2.7
Radial Velocity,264.14999,4.67
Radial Velocity,963.0,2.54
Radial Velocity,1.3283,18.37
Radial Velocity,526.62,1.56
Radial Velocity,857.5,1.6
Radial Velocity,431.88,2.23
Radial Velocity,6700.0,2.17
Radial Velocity,832.97,0.81
Radial Velocity,149.61,0.04531
Radial Velocity,15.56,0.05
Radial Velocity,356.21,1.927
Radial Velocity,327.8,0.6
Radial Velocity,36.9987,2.55
Radial Velocity,472.3,0.58
Radial Velocity,5.8854,0.0384
Radial Velocity,13.1354,0.0277
Radial Velocity,963.6,1.79
Radial Velocity,226.93,0.1872
Radial Velocity,342.85,0.6579
Radial Velocity,44.073,0.433
Radial Velocity,3.023573,0.226
Radial Velocity,4.0845,0.07
Radial Velocity,1353.6,0.35061
Radial Velocity,360.2,2.37
Radial Velocity,2732.0,2.37
Radial Velocity,359.15,2.3
Radial Velocity,682.85,1.88
Radial Velocity,712.13,7.32
Radial Velocity,778.51,1.525
Radial Velocity,400.5,1.615
Radial Velocity,4.94737,0.1
Radial Velocity,2447.1,1.636
Radial Velocity,8619.9,2.93
Radial Velocity,1293.0,4.954
Radial Velocity,14.0726,0.0402
Radial Velocity,95.9446,0.045
Radial Velocity,119.27,1.21
